"tcell_line","cluster","Time","n","perc"
"CD4_TEG","9",1,54,10.4854368932039
"CD4_TEG","9",1.03333333333333,53,10.3515625
"CD4_TEG","9",1.06666666666667,53,10.3112840466926
"CD4_TEG","9",1.1,54,10.4651162790698
"CD4_TEG","9",1.13333333333333,55,10.6177606177606
"CD4_TEG","9",1.16666666666667,55,10.6177606177606
"CD4_TEG","9",1.2,56,10.8317214700193
"CD4_TEG","9",1.23333333333333,57,11.003861003861
"CD4_TEG","9",1.26666666666667,57,10.9404990403071
"CD4_TEG","9",1.3,57,11.046511627907
"CD4_TEG","9",1.33333333333333,56,10.8527131782946
"CD4_TEG","9",1.36666666666667,57,11.046511627907
"CD4_TEG","9",1.4,57,11.1328125
"CD4_TEG","9",1.43333333333333,59,11.4563106796117
"CD4_TEG","9",1.46666666666667,59,11.5009746588694
"CD4_TEG","9",1.5,61,11.8217054263566
"CD4_TEG","9",1.53333333333333,62,11.9230769230769
"CD4_TEG","9",1.56666666666667,62,11.9922630560928
"CD4_TEG","9",1.6,63,12.1387283236994
"CD4_TEG","9",1.63333333333333,62,11.969111969112
"CD4_TEG","9",1.66666666666667,62,12.0622568093385
"CD4_TEG","9",1.7,61,12.0315581854043
"CD4_TEG","9",1.73333333333333,61,12.0315581854043
"CD4_TEG","9",1.76666666666667,63,12.37721021611
"CD4_TEG","9",1.8,62,12.3015873015873
"CD4_TEG","9",1.83333333333333,62,12.2772277227723
"CD4_TEG","9",1.86666666666667,62,12.3260437375746
"CD4_TEG","9",1.9,63,12.37721021611
"CD4_TEG","9",1.93333333333333,63,12.280701754386
"CD4_TEG","9",1.96666666666667,65,12.6459143968872
"CD4_TEG","9",2,64,12.5
"CD4_TEG","9",2.03333333333333,65,12.6459143968872
"CD4_TEG","9",2.06666666666667,65,12.621359223301
"CD4_TEG","9",2.1,66,12.890625
"CD4_TEG","9",2.13333333333333,67,13.1115459882583
"CD4_TEG","9",2.16666666666667,69,13.4765625
"CD4_TEG","9",2.2,68,13.2038834951456
"CD4_TEG","9",2.23333333333333,67,13.0604288499025
"CD4_TEG","9",2.26666666666667,66,12.9158512720157
"CD4_TEG","9",2.3,63,12.4015748031496
"CD4_TEG","9",2.33333333333333,64,12.6732673267327
"CD4_TEG","9",2.36666666666667,63,12.6
"CD4_TEG","9",2.4,63,12.625250501002
"CD4_TEG","9",2.43333333333333,66,13.2
"CD4_TEG","9",2.46666666666667,63,12.8309572301426
"CD4_TEG","9",2.5,63,12.8571428571429
"CD4_TEG","9",2.53333333333333,62,12.6530612244898
"CD4_TEG","9",2.56666666666667,62,12.6016260162602
"CD4_TEG","9",2.6,63,12.8309572301426
"CD4_TEG","9",2.63333333333333,62,12.7835051546392
"CD4_TEG","9",2.66666666666667,60,12.6050420168067
"CD4_TEG","9",2.7,59,12.3949579831933
"CD4_TEG","9",2.73333333333333,59,12.4210526315789
"CD4_TEG","9",2.76666666666667,59,12.5799573560768
"CD4_TEG","9",2.8,58,12.3931623931624
"CD4_TEG","9",2.83333333333333,58,12.4731182795699
"CD4_TEG","9",2.86666666666667,60,12.7659574468085
"CD4_TEG","9",2.9,61,13.0620985010707
"CD4_TEG","9",2.93333333333333,61,13.1465517241379
"CD4_TEG","9",2.96666666666667,57,12.3376623376623
"CD4_TEG","9",3,59,12.7429805615551
"CD4_TEG","9",3.03333333333333,61,13.034188034188
"CD4_TEG","9",3.06666666666667,59,12.7155172413793
"CD4_TEG","9",3.1,58,12.5813449023861
"CD4_TEG","9",3.13333333333333,61,13.3187772925764
"CD4_TEG","9",3.16666666666667,60,13.1578947368421
"CD4_TEG","9",3.2,60,13.1578947368421
"CD4_TEG","9",3.23333333333333,60,13.0718954248366
"CD4_TEG","9",3.26666666666667,62,13.3047210300429
"CD4_TEG","9",3.3,65,14.0388768898488
"CD4_TEG","9",3.33333333333333,55,12.8205128205128
"CD4_TEG","9",3.36666666666667,49,18.0147058823529
"CD4_TEG","9",3.4,49,18.2156133828996
"CD4_TEG","9",3.43333333333333,51,18.75
"CD4_TEG","9",3.46666666666667,52,18.8405797101449
"CD4_TEG","9",3.5,54,18.9473684210526
"CD4_TEG","9",3.53333333333333,54,18.75
"CD4_TEG","9",3.56666666666667,53,18.3391003460208
"CD4_TEG","9",3.6,55,18.6440677966102
"CD4_TEG","9",3.63333333333333,58,19.3333333333333
"CD4_TEG","9",3.66666666666667,60,19.8675496688742
"CD4_TEG","9",3.7,58,19.3979933110368
"CD4_TEG","9",3.73333333333333,57,19.3877551020408
"CD4_TEG","9",3.76666666666667,57,19.1275167785235
"CD4_TEG","9",3.8,57,19.0635451505017
"CD4_TEG","9",3.83333333333333,58,19.6610169491525
"CD4_TEG","9",3.86666666666667,56,18.9189189189189
"CD4_TEG","9",3.9,56,18.9830508474576
"CD4_TEG","9",3.93333333333333,57,19.1919191919192
"CD4_TEG","9",3.96666666666667,57,19.3220338983051
"CD4_TEG","9",4,58,19.7952218430034
"CD4_TEG","9",4.03333333333333,59,20.2054794520548
"CD4_TEG","9",4.06666666666667,57,19.7231833910035
"CD4_TEG","9",4.1,59,20.2054794520548
"CD4_TEG","9",4.13333333333333,59,19.9324324324324
"CD4_TEG","9",4.16666666666667,61,20.5387205387205
"CD4_TEG","9",4.2,64,21.4046822742475
"CD4_TEG","9",4.23333333333333,62,21.0169491525424
"CD4_TEG","9",4.26666666666667,62,20.9459459459459
"CD4_TEG","9",4.3,65,21.8855218855219
"CD4_TEG","9",4.33333333333333,63,21.0702341137124
"CD4_TEG","9",4.36666666666667,63,21.1409395973154
"CD4_TEG","9",4.4,62,20.8053691275168
"CD4_TEG","9",4.43333333333333,64,21.5488215488216
"CD4_TEG","9",4.46666666666667,62,21.0884353741497
"CD4_TEG","9",4.5,61,20.6779661016949
"CD4_TEG","9",4.53333333333333,60,20.2020202020202
"CD4_TEG","9",4.56666666666667,59,19.7986577181208
"CD4_TEG","9",4.6,60,20.066889632107
"CD4_TEG","9",4.63333333333333,61,20.4697986577181
"CD4_TEG","9",4.66666666666667,61,20.6081081081081
"CD4_TEG","9",4.7,60,20.7612456747405
"CD4_TEG","9",4.73333333333333,59,20.4861111111111
"CD4_TEG","9",4.76666666666667,58,20.3508771929825
"CD4_TEG","9",4.8,60,20.7612456747405
"CD4_TEG","9",4.83333333333333,59,20.4861111111111
"CD4_TEG","9",4.86666666666667,59,20.1365187713311
"CD4_TEG","9",4.9,59,20.2054794520548
"CD4_TEG","9",4.93333333333333,59,20.1365187713311
"CD4_TEG","9",4.96666666666667,59,19.8653198653199
"CD4_TEG","9",5,61,20.1320132013201
"CD4_TEG","9",5.03333333333333,61,19.9346405228758
"CD4_TEG","9",5.06666666666667,59,19.7324414715719
"CD4_TEG","9",5.1,60,19.8019801980198
"CD4_TEG","9",5.13333333333333,60,19.9335548172757
"CD4_TEG","9",5.16666666666667,57,19.0635451505017
"CD4_TEG","9",5.2,57,19.2567567567568
"CD4_TEG","9",5.23333333333333,54,18.0602006688963
"CD4_TEG","9",5.26666666666667,54,18.2432432432432
"CD4_TEG","9",5.3,55,18.5810810810811
"CD4_TEG","9",5.33333333333333,56,18.7290969899666
"CD4_TEG","9",5.36666666666667,56,18.9189189189189
"CD4_TEG","9",5.4,56,19.1126279863481
"CD4_TEG","9",5.43333333333333,58,20
"CD4_TEG","9",5.46666666666667,58,19.9312714776632
"CD4_TEG","9",5.5,57,19.5876288659794
"CD4_TEG","9",5.53333333333333,57,19.7916666666667
"CD4_TEG","9",5.56666666666667,56,19.7183098591549
"CD4_TEG","9",5.6,56,19.9288256227758
"CD4_TEG","9",5.63333333333333,57,20.5776173285199
"CD4_TEG","9",5.66666666666667,57,20.2846975088968
"CD4_TEG","9",5.7,57,20.2846975088968
"CD4_TEG","9",5.73333333333333,57,20.5035971223022
"CD4_TEG","9",5.76666666666667,58,20.7885304659498
"CD4_TEG","9",5.8,56,20
"CD4_TEG","9",5.83333333333333,57,20.5776173285199
"CD4_TEG","9",5.86666666666667,57,20.4301075268817
"CD4_TEG","9",5.9,54,19.4945848375451
"CD4_TEG","9",5.93333333333333,55,20.0729927007299
"CD4_TEG","9",5.96666666666667,55,20.4460966542751
"CD4_TEG","9",6,53,19.2028985507246
"CD4_TEG","9",6.03333333333333,53,19.1335740072202
"CD4_TEG","9",6.06666666666667,53,19.2727272727273
"CD4_TEG","9",6.1,53,19.4139194139194
"CD4_TEG","9",6.13333333333333,53,19.5571955719557
"CD4_TEG","9",6.16666666666667,54,19.9261992619926
"CD4_TEG","9",6.2,53,19.6296296296296
"CD4_TEG","9",6.23333333333333,51,19.3916349809886
"CD4_TEG","9",6.26666666666667,51,19.5402298850575
"CD4_TEG","9",6.3,51,19.5402298850575
"CD4_TEG","9",6.33333333333333,51,19.6153846153846
"CD4_TEG","9",6.36666666666667,52,19.8473282442748
"CD4_TEG","9",6.4,52,19.6969696969697
"CD4_TEG","9",6.43333333333333,50,19.0839694656489
"CD4_TEG","9",6.46666666666667,52,19.6969696969697
"CD4_TEG","9",6.5,54,20.6896551724138
"CD4_TEG","9",6.53333333333333,56,21.455938697318
"CD4_TEG","9",6.56666666666667,55,21.0727969348659
"CD4_TEG","9",6.6,52,20.3125
"CD4_TEG","9",6.63333333333333,51,19.8443579766537
"CD4_TEG","9",6.66666666666667,51,19.921875
"CD4_TEG","9",6.7,51,19.6911196911197
"CD4_TEG","9",6.73333333333333,52,20.0772200772201
"CD4_TEG","9",6.76666666666667,50,19.6850393700787
"CD4_TEG","9",6.8,50,19.53125
"CD4_TEG","9",6.83333333333333,52,20.3125
"CD4_TEG","9",6.86666666666667,53,20.7843137254902
"CD4_TEG","9",6.9,54,21.4285714285714
"CD4_TEG","9",6.93333333333333,54,21.5139442231076
"CD4_TEG","9",6.96666666666667,52,20.7171314741036
"CD4_TEG","9",7,50,19.6850393700787
"CD4_TEG","9",7.03333333333333,51,20.0787401574803
"CD4_TEG","9",7.06666666666667,50,20.0803212851406
"CD4_TEG","9",7.1,50,19.8412698412698
"CD4_TEG","9",7.13333333333333,51,20.4819277108434
"CD4_TEG","9",7.16666666666667,50,20.0803212851406
"CD4_TEG","9",7.2,47,19.3415637860082
"CD4_TEG","9",7.23333333333333,46,18.8524590163934
"CD4_TEG","9",7.26666666666667,45,18.75
"CD4_TEG","9",7.3,46,19.6581196581197
"CD4_TEG","9",7.33333333333333,45,19.5652173913043
"CD4_TEG","9",7.36666666666667,44,19.1304347826087
"CD4_TEG","9",7.4,43,18.4549356223176
"CD4_TEG","9",7.43333333333333,46,19.5744680851064
"CD4_TEG","9",7.46666666666667,45,19.6506550218341
"CD4_TEG","9",7.5,45,19.31330472103
"CD4_TEG","9",7.53333333333333,44,19.1304347826087
"CD4_TEG","9",7.56666666666667,43,18.7772925764192
"CD4_TEG","9",7.6,42,18.3406113537118
"CD4_TEG","9",7.63333333333333,41,17.9039301310044
"CD4_TEG","9",7.66666666666667,41,17.9039301310044
"CD4_TEG","9",7.7,40,17.8571428571429
"CD4_TEG","9",7.73333333333333,40,18.0995475113122
"CD4_TEG","9",7.76666666666667,39,17.9723502304147
"CD4_TEG","9",7.8,40,18.4331797235023
"CD4_TEG","9",7.83333333333333,40,18.6046511627907
"CD4_TEG","9",7.86666666666667,40,18.2648401826484
"CD4_TEG","9",7.9,40,18.348623853211
"CD4_TEG","9",7.93333333333333,40,18.6046511627907
"CD4_TEG","9",7.96666666666667,37,17.2897196261682
"CD4_TEG","9",8,35,16.4319248826291
"CD4_TEG","9",8.03333333333333,35,16.2037037037037
"CD4_TEG","9",8.06666666666667,35,16.5876777251185
"CD4_TEG","9",8.1,35,16.7464114832536
"CD4_TEG","9",8.13333333333333,32,15.4589371980676
"CD4_TEG","9",8.16666666666667,34,16.1137440758294
"CD4_TEG","9",8.2,34,16.2679425837321
"CD4_TEG","9",8.23333333333333,34,16.4251207729469
"CD4_TEG","9",8.26666666666667,33,15.7894736842105
"CD4_TEG","9",8.3,31,15.2709359605911
"CD4_TEG","9",8.33333333333333,32,15.6862745098039
"CD4_TEG","9",8.36666666666667,32,15.609756097561
"CD4_TEG","9",8.4,32,15.4589371980676
"CD4_TEG","9",8.43333333333333,33,15.9420289855072
"CD4_TEG","9",8.46666666666667,32,15.3846153846154
"CD4_TEG","9",8.5,31,14.9038461538462
"CD4_TEG","9",8.53333333333333,31,14.9038461538462
"CD4_TEG","9",8.56666666666667,31,14.975845410628
"CD4_TEG","9",8.6,31,14.9038461538462
"CD4_TEG","9",8.63333333333333,30,14.4927536231884
"CD4_TEG","9",8.66666666666667,30,14.4927536231884
"CD4_TEG","9",8.7,29,14.4278606965174
"CD4_TEG","9",8.73333333333333,30,14.8514851485149
"CD4_TEG","9",8.76666666666667,29,14.6464646464646
"CD4_TEG","9",8.8,29,14.7208121827411
"CD4_TEG","9",8.83333333333333,29,14.7208121827411
"CD4_TEG","9",8.86666666666667,29,14.8717948717949
"CD4_TEG","9",8.9,28,14.070351758794
"CD4_TEG","9",8.93333333333333,27,13.5
"CD4_TEG","9",8.96666666666667,26,13.1313131313131
"CD4_TEG","9",9,25,12.6903553299492
"CD4_TEG","9",9.03333333333333,25,12.8205128205128
"CD4_TEG","9",9.06666666666667,25,12.9533678756477
"CD4_TEG","9",9.1,25,13.0208333333333
"CD4_TEG","9",9.13333333333333,25,13.2275132275132
"CD4_TEG","9",9.16666666666667,25,13.3689839572193
"CD4_TEG","9",9.2,25,13.5135135135135
"CD4_TEG","9",9.23333333333333,25,13.6612021857923
"CD4_TEG","9",9.26666666666667,25,13.8888888888889
"CD4_TEG","9",9.3,24,13.5593220338983
"CD4_TEG","9",9.33333333333333,22,12.9411764705882
"CD4_TEG","9",9.36666666666667,20,11.9760479041916
"CD4_TEG","9",9.4,20,12.1951219512195
"CD4_TEG","9",9.43333333333333,20,12.3456790123457
"CD4_TEG","9",9.46666666666667,19,12.1019108280255
"CD4_TEG","9",9.5,18,11.9205298013245
"CD4_TEG","9",9.53333333333333,17,11.4864864864865
"CD4_TEG","9",9.56666666666667,16,11.1888111888112
"CD4_TEG","9",9.6,15,10.8695652173913
"CD4_TEG","9",9.63333333333333,15,11.1940298507463
"CD4_TEG","9",9.66666666666667,15,11.2781954887218
"CD4_TEG","9",9.7,15,11.4503816793893
"CD4_TEG","9",9.73333333333333,14,11.1111111111111
"CD4_TEG","9",9.76666666666667,13,10.5691056910569
"CD4_TEG","9",9.8,12,10.0840336134454
"CD4_TEG","9",9.83333333333333,12,10.4347826086957
"CD4_TEG","9",9.86666666666667,10,9.1743119266055
"CD4_TEG","9",9.9,10,9.52380952380952
"CD4_TEG","9",9.93333333333333,10,9.9009900990099
"CD4_TEG","9",9.96666666666667,10,10.6382978723404
"CD8_TEG","9",1,93,13.1170662905501
"CD8_TEG","9",1.03333333333333,94,13.1652661064426
