"tcell_line","cluster","Time","n","perc"
"CD8_TEG","9",1.06666666666667,96,13.4078212290503
"CD8_TEG","9",1.1,98,13.6111111111111
"CD8_TEG","9",1.13333333333333,99,13.6929460580913
"CD8_TEG","9",1.16666666666667,98,13.5922330097087
"CD8_TEG","9",1.2,101,13.8736263736264
"CD8_TEG","9",1.23333333333333,95,13.2127955493741
"CD8_TEG","9",1.26666666666667,95,13.268156424581
"CD8_TEG","9",1.3,94,13.1101813110181
"CD8_TEG","9",1.33333333333333,98,13.6300417246175
"CD8_TEG","9",1.36666666666667,101,13.969571230982
"CD8_TEG","9",1.4,102,13.972602739726
"CD8_TEG","9",1.43333333333333,107,14.4986449864499
"CD8_TEG","9",1.46666666666667,107,14.3624161073826
"CD8_TEG","9",1.5,108,14.5161290322581
"CD8_TEG","9",1.53333333333333,110,14.6862483311081
"CD8_TEG","9",1.56666666666667,112,14.9732620320856
"CD8_TEG","9",1.6,109,14.6900269541779
"CD8_TEG","9",1.63333333333333,113,15.1474530831099
"CD8_TEG","9",1.66666666666667,114,15.2815013404826
"CD8_TEG","9",1.7,115,15.4986522911051
"CD8_TEG","9",1.73333333333333,115,15.625
"CD8_TEG","9",1.76666666666667,115,15.7534246575342
"CD8_TEG","9",1.8,117,15.9183673469388
"CD8_TEG","9",1.83333333333333,118,15.9891598915989
"CD8_TEG","9",1.86666666666667,122,16.3101604278075
"CD8_TEG","9",1.9,124,16.6442953020134
"CD8_TEG","9",1.93333333333333,127,16.8882978723404
"CD8_TEG","9",1.96666666666667,129,17.0409511228534
"CD8_TEG","9",2,129,17.1770972037284
"CD8_TEG","9",2.03333333333333,133,17.6158940397351
"CD8_TEG","9",2.06666666666667,137,18.218085106383
"CD8_TEG","9",2.1,139,18.4840425531915
"CD8_TEG","9",2.13333333333333,143,18.9655172413793
"CD8_TEG","9",2.16666666666667,146,19.1601049868766
"CD8_TEG","9",2.2,146,19.3121693121693
"CD8_TEG","9",2.23333333333333,144,19.1235059760956
"CD8_TEG","9",2.26666666666667,146,19.4148936170213
"CD8_TEG","9",2.3,149,19.7350993377483
"CD8_TEG","9",2.33333333333333,151,19.8945981554677
"CD8_TEG","9",2.36666666666667,151,20.026525198939
"CD8_TEG","9",2.4,151,20.1065246338216
"CD8_TEG","9",2.43333333333333,150,20
"CD8_TEG","9",2.46666666666667,153,20.4819277108434
"CD8_TEG","9",2.5,154,20.5607476635514
"CD8_TEG","9",2.53333333333333,151,20.2412868632708
"CD8_TEG","9",2.56666666666667,150,20
"CD8_TEG","9",2.6,151,20.1871657754011
"CD8_TEG","9",2.63333333333333,150,20.0534759358289
"CD8_TEG","9",2.66666666666667,151,20.1333333333333
"CD8_TEG","9",2.7,154,20.5333333333333
"CD8_TEG","9",2.73333333333333,153,20.5093833780161
"CD8_TEG","9",2.76666666666667,152,20.2666666666667
"CD8_TEG","9",2.8,150,20.0534759358289
"CD8_TEG","9",2.83333333333333,150,20.1072386058981
"CD8_TEG","9",2.86666666666667,150,20.1884253028264
"CD8_TEG","9",2.9,155,20.8333333333333
"CD8_TEG","9",2.93333333333333,157,21.1021505376344
"CD8_TEG","9",2.96666666666667,158,21.1796246648794
"CD8_TEG","9",3,158,21.0666666666667
"CD8_TEG","9",3.03333333333333,157,21.0455764075067
"CD8_TEG","9",3.06666666666667,159,21.1717709720373
"CD8_TEG","9",3.1,159,21.3709677419355
"CD8_TEG","9",3.13333333333333,161,21.7273954116059
"CD8_TEG","9",3.16666666666667,162,21.832884097035
"CD8_TEG","9",3.2,161,21.8157181571816
"CD8_TEG","9",3.23333333333333,163,21.9676549865229
"CD8_TEG","9",3.26666666666667,160,21.8281036834925
"CD8_TEG","9",3.3,160,21.8281036834925
"CD8_TEG","9",3.33333333333333,149,22.2720478325859
"CD8_TEG","9",3.36666666666667,132,26.6129032258065
"CD8_TEG","9",3.4,128,26.0162601626016
"CD8_TEG","9",3.43333333333333,135,26.7326732673267
"CD8_TEG","9",3.46666666666667,140,27.2373540856031
"CD8_TEG","9",3.5,142,27.2552783109405
"CD8_TEG","9",3.53333333333333,143,27.0321361058601
"CD8_TEG","9",3.56666666666667,143,26.7790262172285
"CD8_TEG","9",3.6,145,26.7527675276753
"CD8_TEG","9",3.63333333333333,147,26.7272727272727
"CD8_TEG","9",3.66666666666667,149,26.8468468468468
"CD8_TEG","9",3.7,151,27.5045537340619
"CD8_TEG","9",3.73333333333333,151,27.9112754158965
"CD8_TEG","9",3.76666666666667,148,27.4074074074074
"CD8_TEG","9",3.8,148,27.56052141527
"CD8_TEG","9",3.83333333333333,148,27.5092936802974
"CD8_TEG","9",3.86666666666667,146,27.3921200750469
"CD8_TEG","9",3.9,144,26.7657992565056
"CD8_TEG","9",3.93333333333333,145,26.8518518518519
"CD8_TEG","9",3.96666666666667,151,27.6051188299817
"CD8_TEG","9",4,152,27.6867030965392
"CD8_TEG","9",4.03333333333333,155,28.1306715063521
"CD8_TEG","9",4.06666666666667,158,28.4684684684685
"CD8_TEG","9",4.1,157,28.1362007168459
"CD8_TEG","9",4.13333333333333,161,28.6476868327402
"CD8_TEG","9",4.16666666666667,164,29.1814946619217
"CD8_TEG","9",4.2,164,29.2857142857143
"CD8_TEG","9",4.23333333333333,165,29.4117647058824
"CD8_TEG","9",4.26666666666667,166,29.3805309734513
"CD8_TEG","9",4.3,166,29.0718038528897
"CD8_TEG","9",4.33333333333333,163,28.6971830985915
"CD8_TEG","9",4.36666666666667,161,28.75
"CD8_TEG","9",4.4,161,28.8014311270125
"CD8_TEG","9",4.43333333333333,162,29.0843806104129
"CD8_TEG","9",4.46666666666667,161,29.009009009009
"CD8_TEG","9",4.5,159,28.7003610108303
"CD8_TEG","9",4.53333333333333,158,28.6231884057971
"CD8_TEG","9",4.56666666666667,158,28.1639928698752
"CD8_TEG","9",4.6,162,28.7744227353464
"CD8_TEG","9",4.63333333333333,163,29.3693693693694
"CD8_TEG","9",4.66666666666667,164,29.7640653357532
"CD8_TEG","9",4.7,161,29.5955882352941
"CD8_TEG","9",4.73333333333333,159,29.2817679558011
"CD8_TEG","9",4.76666666666667,160,29.6846011131725
"CD8_TEG","9",4.8,164,30.3703703703704
"CD8_TEG","9",4.83333333333333,166,30.7977736549165
"CD8_TEG","9",4.86666666666667,164,30.6542056074766
"CD8_TEG","9",4.9,164,30.8270676691729
"CD8_TEG","9",4.93333333333333,166,31.3799621928166
"CD8_TEG","9",4.96666666666667,166,31.4990512333966
"CD8_TEG","9",5,165,31.0734463276836
"CD8_TEG","9",5.03333333333333,165,31.3092979127135
"CD8_TEG","9",5.06666666666667,163,30.9297912713472
"CD8_TEG","9",5.1,163,30.812854442344
"CD8_TEG","9",5.13333333333333,166,31.4393939393939
"CD8_TEG","9",5.16666666666667,167,31.5094339622642
"CD8_TEG","9",5.2,174,32.3420074349442
"CD8_TEG","9",5.23333333333333,175,32.5884543761639
"CD8_TEG","9",5.26666666666667,174,32.5233644859813
"CD8_TEG","9",5.3,176,32.9588014981273
"CD8_TEG","9",5.33333333333333,177,33.1460674157303
"CD8_TEG","9",5.36666666666667,174,32.8301886792453
"CD8_TEG","9",5.4,171,32.1428571428571
"CD8_TEG","9",5.43333333333333,169,31.7669172932331
"CD8_TEG","9",5.46666666666667,166,31.4393939393939
"CD8_TEG","9",5.5,166,31.5589353612167
"CD8_TEG","9",5.53333333333333,169,32.0683111954459
"CD8_TEG","9",5.56666666666667,172,32.5141776937618
"CD8_TEG","9",5.6,168,32
"CD8_TEG","9",5.63333333333333,167,31.8095238095238
"CD8_TEG","9",5.66666666666667,166,31.3207547169811
"CD8_TEG","9",5.7,165,31.1320754716981
"CD8_TEG","9",5.73333333333333,164,31.0606060606061
"CD8_TEG","9",5.76666666666667,164,31.2380952380952
"CD8_TEG","9",5.8,165,31.9148936170213
"CD8_TEG","9",5.83333333333333,165,31.8532818532819
"CD8_TEG","9",5.86666666666667,163,31.6504854368932
"CD8_TEG","9",5.9,162,31.5175097276265
"CD8_TEG","9",5.93333333333333,162,31.2138728323699
"CD8_TEG","9",5.96666666666667,162,31.0940499040307
"CD8_TEG","9",6,164,31.7214700193424
"CD8_TEG","9",6.03333333333333,163,31.5280464216634
"CD8_TEG","9",6.06666666666667,161,31.2621359223301
"CD8_TEG","9",6.1,161,31.0810810810811
"CD8_TEG","9",6.13333333333333,161,30.9615384615385
"CD8_TEG","9",6.16666666666667,160,30.7101727447217
"CD8_TEG","9",6.2,158,30.4431599229287
"CD8_TEG","9",6.23333333333333,157,30.1923076923077
"CD8_TEG","9",6.26666666666667,161,30.4924242424242
"CD8_TEG","9",6.3,161,30.1498127340824
"CD8_TEG","9",6.33333333333333,158,30.0380228136882
"CD8_TEG","9",6.36666666666667,156,29.6577946768061
"CD8_TEG","9",6.4,156,29.9424184261036
"CD8_TEG","9",6.43333333333333,153,29.3666026871401
"CD8_TEG","9",6.46666666666667,153,29.3103448275862
"CD8_TEG","9",6.5,152,28.842504743833
"CD8_TEG","9",6.53333333333333,155,29.0806754221388
"CD8_TEG","9",6.56666666666667,159,29.7752808988764
"CD8_TEG","9",6.6,162,30.2803738317757
"CD8_TEG","9",6.63333333333333,163,30.410447761194
"CD8_TEG","9",6.66666666666667,157,29.9618320610687
"CD8_TEG","9",6.7,153,29.1984732824427
"CD8_TEG","9",6.73333333333333,152,29.2307692307692
"CD8_TEG","9",6.76666666666667,149,28.7644787644788
"CD8_TEG","9",6.8,148,28.5714285714286
"CD8_TEG","9",6.83333333333333,152,29.2307692307692
"CD8_TEG","9",6.86666666666667,150,28.957528957529
"CD8_TEG","9",6.9,149,28.8201160541586
"CD8_TEG","9",6.93333333333333,147,28.5992217898833
"CD8_TEG","9",6.96666666666667,148,28.7378640776699
"CD8_TEG","9",7,149,28.7644787644788
"CD8_TEG","9",7.03333333333333,147,28.5436893203883
"CD8_TEG","9",7.06666666666667,146,28.2945736434109
"CD8_TEG","9",7.1,144,28.2907662082515
"CD8_TEG","9",7.13333333333333,142,28.3433133732535
"CD8_TEG","9",7.16666666666667,142,28.2306163021869
"CD8_TEG","9",7.2,144,28.2907662082515
"CD8_TEG","9",7.23333333333333,142,28.0078895463511
"CD8_TEG","9",7.26666666666667,144,28.1800391389432
"CD8_TEG","9",7.3,141,27.6470588235294
"CD8_TEG","9",7.33333333333333,141,27.6470588235294
"CD8_TEG","9",7.36666666666667,139,27.4703557312253
"CD8_TEG","9",7.4,139,27.4703557312253
"CD8_TEG","9",7.43333333333333,139,27.4703557312253
"CD8_TEG","9",7.46666666666667,138,27.3809523809524
"CD8_TEG","9",7.5,136,26.984126984127
"CD8_TEG","9",7.53333333333333,132,26.5060240963855
"CD8_TEG","9",7.56666666666667,130,26.1569416498994
"CD8_TEG","9",7.6,128,25.9634888438134
"CD8_TEG","9",7.63333333333333,130,26.1569416498994
"CD8_TEG","9",7.66666666666667,129,26.008064516129
"CD8_TEG","9",7.7,128,25.6
"CD8_TEG","9",7.73333333333333,132,26.0869565217391
"CD8_TEG","9",7.76666666666667,132,26.2948207171315
"CD8_TEG","9",7.8,130,26.1044176706827
"CD8_TEG","9",7.83333333333333,130,26.2096774193548
"CD8_TEG","9",7.86666666666667,130,26.369168356998
"CD8_TEG","9",7.9,129,26.3803680981595
"CD8_TEG","9",7.93333333333333,129,26.4344262295082
"CD8_TEG","9",7.96666666666667,127,26.0780287474333
"CD8_TEG","9",8,127,25.9713701431493
"CD8_TEG","9",8.03333333333333,127,25.6565656565657
"CD8_TEG","9",8.06666666666667,128,26.1224489795918
"CD8_TEG","9",8.1,126,25.8726899383984
"CD8_TEG","9",8.13333333333333,126,25.609756097561
"CD8_TEG","9",8.16666666666667,121,24.5934959349593
"CD8_TEG","9",8.2,120,24.390243902439
"CD8_TEG","9",8.23333333333333,118,24.2798353909465
"CD8_TEG","9",8.26666666666667,120,24.6913580246914
"CD8_TEG","9",8.3,116,24.0165631469979
"CD8_TEG","9",8.33333333333333,114,23.7995824634656
"CD8_TEG","9",8.36666666666667,114,23.9495798319328
"CD8_TEG","9",8.4,115,24.0585774058577
"CD8_TEG","9",8.43333333333333,116,24.3186582809224
"CD8_TEG","9",8.46666666666667,120,24.7422680412371
"CD8_TEG","9",8.5,120,24.6913580246914
"CD8_TEG","9",8.53333333333333,123,25.4132231404959
"CD8_TEG","9",8.56666666666667,121,25.103734439834
"CD8_TEG","9",8.6,120,25.0521920668058
"CD8_TEG","9",8.63333333333333,121,25
"CD8_TEG","9",8.66666666666667,120,24.896265560166
"CD8_TEG","9",8.7,118,24.7899159663866
"CD8_TEG","9",8.73333333333333,116,24.3186582809224
"CD8_TEG","9",8.76666666666667,114,24.2553191489362
"CD8_TEG","9",8.8,114,24.2553191489362
"CD8_TEG","9",8.83333333333333,114,24.2553191489362
"CD8_TEG","9",8.86666666666667,113,24.3534482758621
"CD8_TEG","9",8.9,111,23.7687366167024
"CD8_TEG","9",8.93333333333333,112,23.9316239316239
"CD8_TEG","9",8.96666666666667,112,23.7791932059448
"CD8_TEG","9",9,113,24.0425531914894
"CD8_TEG","9",9.03333333333333,111,24.1304347826087
"CD8_TEG","9",9.06666666666667,109,24.0088105726872
"CD8_TEG","9",9.1,109,24.2761692650334
"CD8_TEG","9",9.13333333333333,107,24.2081447963801
"CD8_TEG","9",9.16666666666667,106,24.3119266055046
"CD8_TEG","9",9.2,106,24.6511627906977
"CD8_TEG","9",9.23333333333333,106,25.4196642685851
"CD8_TEG","9",9.26666666666667,105,25.7985257985258
"CD8_TEG","9",9.3,104,26.1964735516373
"CD8_TEG","9",9.33333333333333,104,26.3959390862944
"CD8_TEG","9",9.36666666666667,102,26.4248704663212
"CD8_TEG","9",9.4,99,26.2599469496021
"CD8_TEG","9",9.43333333333333,96,26.0869565217391
"CD8_TEG","9",9.46666666666667,95,26.6106442577031
"CD8_TEG","9",9.5,94,26.7806267806268
"CD8_TEG","9",9.53333333333333,93,27.0348837209302
"CD8_TEG","9",9.56666666666667,90,26.7062314540059
"CD8_TEG","9",9.6,84,25.531914893617
"CD8_TEG","9",9.63333333333333,82,25.4658385093168
"CD8_TEG","9",9.66666666666667,80,25.3164556962025
"CD8_TEG","9",9.7,80,25.5591054313099
"CD8_TEG","9",9.73333333333333,75,24.5098039215686
"CD8_TEG","9",9.76666666666667,74,24.6666666666667
"CD8_TEG","9",9.8,72,24.5733788395904
"CD8_TEG","9",9.83333333333333,71,24.7386759581882
"CD8_TEG","9",9.86666666666667,71,25
"CD8_TEG","9",9.9,67,24.5421245421245
"CD8_TEG","9",9.93333333333333,65,24.2537313432836
"CD8_TEG","9",9.96666666666667,61,24.4979919678715
